,user_id,gender,age
168,169,M,25
169,170,M,25
170,171,F,50
171,172,M,25
172,173,M,25
173,174,M,25
174,175,F,25
175,176,F,18
176,177,M,50
177,178,M,56
178,179,M,25
179,180,M,45
180,181,M,18
181,182,M,18
182,183,F,45
183,184,F,25
184,185,M,45
185,186,M,18
186,187,F,45
187,188,M,56
188,189,M,18
189,190,M,25
190,191,M,18
191,192,M,18
192,193,F,45
193,194,F,1
194,195,M,25
195,196,F,35
196,197,M,18
197,198,M,25
198,199,M,18
199,200,F,18
200,201,F,35
201,202,M,18
202,203,F,18
203,204,M,25
204,205,M,35
205,206,M,25
206,207,M,25
207,208,M,35
208,209,M,35
209,210,F,1
210,211,M,45
211,212,M,25
212,213,F,18
213,214,M,18
214,215,M,35
215,216,M,45
216,217,M,18
217,218,M,35
218,219,F,25
219,220,M,25
220,221,F,25
221,222,M,25
222,223,M,25
223,224,F,18
224,225,M,25
225,226,M,35
226,227,M,35
227,228,M,25
228,229,M,18
229,230,M,45
230,231,M,25
231,232,M,25
232,233,F,45
233,234,M,35
234,235,M,25
235,236,M,25
236,237,M,25
237,238,F,50
238,239,M,18
239,240,M,50
240,241,M,35
241,242,F,18
242,243,M,25
243,244,M,50
244,245,M,35
245,246,F,18
246,247,M,25
247,248,M,18
248,249,F,18
249,250,M,35
250,251,M,56
251,252,M,25
252,253,F,25
253,254,M,35
254,255,M,35
255,256,M,45
256,257,M,18
257,258,M,25
258,259,M,25
259,260,M,18
260,261,M,25
261,262,F,25
262,263,F,25
263,264,M,35
264,265,F,35
265,266,M,35
266,267,M,45
267,268,F,18
268,269,M,25
269,270,M,50
270,271,M,18
271,272,M,18
272,273,M,18
273,274,M,18
274,275,M,25
275,276,M,45
276,277,F,35
277,278,M,45
278,279,M,25
279,280,M,50
280,281,F,35
281,282,M,25
282,283,M,25
283,284,M,25
284,285,F,35
285,286,M,25
286,287,M,50
287,288,F,25
288,289,F,25
289,290,F,25
290,291,M,35
291,292,M,35
292,293,M,56
293,294,F,45
294,295,M,18
295,296,M,50
296,297,M,18
297,298,F,18
298,299,M,25
299,300,M,25
300,301,M,18
301,302,M,18
302,303,M,25
303,304,M,25
304,305,F,18
305,306,M,18
306,307,M,50
307,308,M,25
308,309,M,25
309,310,F,18
310,311,M,18
311,312,F,50
312,313,F,18
313,314,F,56
314,315,F,56
315,316,M,56
316,317,M,35
317,318,F,56
318,319,F,50
319,320,M,35
320,321,M,18
321,322,M,56
322,323,M,45
323,324,M,35
324,325,F,50
325,326,M,50
326,327,M,35
327,328,M,35
328,329,M,35
329,330,M,56
330,331,M,25
331,332,M,50
332,333,M,35
333,334,F,56
334,335,M,35
335,336,M,18
336,337,M,18
337,338,M,35
338,339,M,50
339,340,F,25
340,341,F,56
341,342,M,18
342,343,F,35
343,344,M,35
344,345,M,25
345,346,F,25
346,347,F,56
347,348,M,50
348,349,M,1
349,350,M,45
350,351,M,18
351,352,M,18
352,353,F,35
353,354,M,35
354,355,M,18
355,356,M,56
356,357,M,18
357,358,F,56
358,359,M,25
359,360,M,35
360,361,F,25
361,362,M,35
362,363,M,18
363,364,F,35
364,365,F,18
365,366,M,50
366,367,M,50
367,368,M,25
368,369,M,35
369,370,M,18
370,371,M,18
371,372,F,18
372,373,F,25
373,374,F,35
374,375,M,25
375,376,M,35
376,377,M,25
377,378,F,18
378,379,F,35
379,380,M,25
380,381,M,35
381,382,F,35
382,383,F,25
383,384,M,25
384,385,M,25
385,386,M,25
386,387,F,35
387,388,F,25
388,389,M,25
389,390,M,25
390,391,M,45
391,392,M,18
392,393,M,35
393,394,M,18
394,395,M,18
395,396,M,25
396,397,M,35
397,398,M,25
398,399,F,35
399,400,F,18
400,401,M,18
401,402,M,25
402,403,M,18
403,404,M,18
404,405,M,56
405,406,M,25
406,407,M,18
407,408,M,25
408,409,M,18
409,410,F,25
410,411,F,45
411,412,M,35
412,413,M,25
413,414,M,25
414,415,F,35
415,416,M,45
416,417,F,25
417,418,F,25
418,419,M,18
419,420,M,35
420,421,F,45
421,422,M,56
422,423,M,18
423,424,M,25
424,425,M,25
425,426,M,18
426,427,M,35
427,428,F,18
428,429,M,18
429,430,F,18
430,431,M,18
431,432,M,45
432,433,M,50
433,434,F,45
434,435,M,25
435,436,M,18
436,437,M,35
437,438,M,18
438,439,M,35
439,440,M,56
440,441,M,35
441,442,M,25
442,443,M,25
443,444,M,56
444,445,M,45
445,446,F,50
446,447,F,45
447,448,M,25
448,449,M,25
449,450,M,45
450,451,M,56
451,452,M,50
452,453,M,18
453,454,M,25
454,455,F,35
455,456,M,35
456,457,M,18
457,458,M,50
458,459,F,18
459,460,M,45
460,461,M,50
461,462,M,18
462,463,M,25
463,464,F,18
464,465,M,18
465,466,M,25
466,467,F,35
467,468,F,1
468,469,M,35
469,470,F,1
470,471,M,35
471,472,M,35
472,473,F,18
473,474,M,25
474,475,F,25
475,476,M,35
476,477,M,35
477,478,M,50
478,479,M,25
479,480,F,18
480,481,M,45
481,482,M,25
482,483,M,18
483,484,F,1
484,485,M,56
485,486,M,56
486,487,F,35
487,488,M,25
488,489,M,18
489,490,M,1
490,491,M,18
491,492,M,25
492,493,M,50
493,494,F,35
494,495,M,18
495,496,M,18
496,497,F,25
497,498,M,35
498,499,F,25
499,500,F,18
500,501,M,25
501,502,M,35
502,503,M,35
503,504,M,25
504,505,M,35
505,506,M,25
506,507,F,25
507,508,M,25
508,509,M,25
509,510,M,18
510,511,F,45
511,512,M,35
512,513,M,25
513,514,M,25
514,515,M,25
515,516,F,56
516,517,F,25
517,518,F,35
518,519,F,35
519,520,F,35
520,521,M,56
521,522,M,25
522,523,M,50
523,524,M,18
524,525,M,35
525,526,M,45
526,527,F,25
527,528,F,18
528,529,M,35
529,530,M,25
530,531,F,18
531,532,M,25
532,533,M,25
533,534,M,25
534,535,M,35
535,536,M,25
536,537,M,45
537,538,M,56
538,539,M,25
539,540,M,18
540,541,F,18
541,542,M,18
542,543,M,25
543,544,M,35
544,545,M,35
545,546,F,25
546,547,M,35
547,548,F,35
548,549,M,25
549,550,M,45
550,551,M,35
551,552,M,50
552,553,M,25
553,554,M,25
554,555,M,18
555,556,F,25
556,557,M,56
557,558,M,35
558,559,F,25
559,560,M,45
560,561,F,18
561,562,M,35
562,563,M,25
563,564,M,45
564,565,M,25
565,566,M,25
566,567,M,35
567,568,F,50
568,569,F,18
569,570,M,25
570,571,M,50
571,572,M,18
572,573,F,35
573,574,M,25
574,575,M,25
575,576,F,45
576,577,M,35
577,578,M,18
578,579,M,25
579,580,M,1
580,581,M,50
581,582,M,18
582,583,F,25
583,584,F,25
584,585,M,18
585,586,M,35
586,587,M,25
587,588,F,25
588,589,M,18
589,590,F,35
590,591,M,25
591,592,M,18
592,593,F,50
593,594,F,56
594,595,M,25
595,596,F,25
596,597,M,35
597,598,M,35
598,599,M,50
599,600,M,35
600,601,F,18
601,602,F,56
602,603,F,25
603,604,M,45
604,605,F,18
605,606,F,1
606,607,M,25
607,608,M,18
608,609,M,25
609,610,M,25
610,611,M,35
611,612,M,50
612,613,M,35
613,614,M,35
614,615,M,50
615,616,M,25
616,617,F,25
617,618,M,25
618,619,F,18
619,620,M,18
620,621,M,18
621,622,M,25
622,623,M,25
623,624,M,25
624,625,F,35
625,626,M,18
626,627,M,50
627,628,F,35
628,629,F,1
629,630,F,35
630,631,M,35
631,632,M,45
632,633,M,25
633,634,F,1
634,635,M,56
635,636,M,18
636,637,M,35
637,638,M,25
638,639,M,45
639,640,M,18
640,641,F,35
641,642,F,35
642,643,M,25
643,644,M,25
644,645,M,35
645,646,M,35
646,647,M,35
647,648,F,25
648,649,M,25
649,650,M,25
650,651,M,35
651,652,M,18
652,653,M,56
653,654,M,50
654,655,F,25
655,656,F,45
656,657,F,50
657,658,F,25
658,659,F,25
659,660,M,45
660,661,M,45
661,662,M,18
662,663,F,25
663,664,M,35
664,665,M,18
665,666,F,18
666,667,M,25
667,668,F,25
668,669,M,25
669,670,M,25
670,671,M,18
671,672,M,35
672,673,M,25
673,674,M,25
674,675,M,25
675,676,M,18
676,677,M,50
677,678,M,25
678,679,M,35
679,680,M,25
680,681,M,35
681,682,M,25
682,683,M,25
683,684,M,25
684,685,M,25
685,686,M,18
686,687,F,25
687,688,M,56
688,689,F,50
689,690,M,25
690,691,M,35
691,692,F,25
692,693,M,35
693,694,M,18
694,695,F,18
695,696,M,25
696,697,F,50
697,698,M,18
698,699,M,18
699,700,M,50
700,701,F,18
701,702,M,35
702,703,F,56
703,704,F,35
704,705,M,25
705,706,M,35
706,707,M,35
707,708,M,25
708,709,M,18
709,710,M,25
710,711,M,25
711,712,M,25
712,713,M,35
713,714,M,18
714,715,M,18
715,716,M,18
716,717,M,25
717,718,M,18
718,719,M,1
719,720,M,18
720,721,F,35
721,722,M,25
722,723,M,25
723,724,M,50
724,725,M,56
725,726,F,25
726,727,M,35
727,728,M,25
728,729,M,35
729,730,M,25
730,731,M,45
731,732,M,25
732,733,M,35
733,734,M,25
734,735,M,25
735,736,M,18
736,737,M,1
737,738,M,18
738,739,M,35
739,740,M,25
740,741,M,25
741,742,M,18
742,743,F,1
743,744,M,25
744,745,M,1
745,746,F,18
746,747,M,18
747,748,M,25
748,749,M,35
749,750,F,35
750,751,F,25
751,752,F,25
752,753,M,1
753,754,M,35
754,755,F,35
755,756,M,35
756,757,M,25
757,758,M,35
758,759,F,56
759,760,M,56
760,761,M,18
761,762,M,1
762,763,M,18
763,764,M,18
764,765,M,25
765,766,F,25
766,767,M,25
767,768,M,25
768,769,M,45
769,770,M,18
770,771,F,50
771,772,M,18
772,773,M,25
773,774,M,18
774,775,M,1
775,776,F,25
776,777,M,18
777,778,M,18
778,779,M,25
779,780,M,25
780,781,M,18
781,782,M,56
782,783,M,25
783,784,M,18
784,785,M,18
785,786,M,25
786,787,M,18
787,788,M,25
788,789,M,18
789,790,M,25
790,791,M,35
791,792,M,25
792,793,F,35
793,794,M,50
794,795,F,35
795,796,M,50
796,797,F,50
797,798,F,25
798,799,F,25
799,800,F,35
800,801,F,25
801,802,M,25
802,803,M,18
803,804,M,25
804,805,M,35
805,806,M,35
806,807,M,18
807,808,M,25
808,809,M,25
809,810,M,25
810,811,M,50
811,812,M,25
812,813,M,18
813,814,F,18
814,815,M,25
815,816,M,45
816,817,M,18
817,818,M,18
818,819,M,35
819,820,M,35
820,821,M,18
821,822,F,25
822,823,M,25
823,824,M,35
824,825,M,56
825,826,F,35
826,827,M,45
827,828,M,18
828,829,M,1
829,830,M,35
830,831,F,45
831,832,M,18
832,833,M,35
833,834,F,35
834,835,M,56
835,836,M,25
836,837,M,56
837,838,M,50
838,839,M,25
839,840,F,25
840,841,F,50
841,842,F,18
842,843,M,25
843,844,M,25
844,845,F,18
845,846,M,25
846,847,F,25
847,848,M,25
848,849,M,25
849,850,M,35
850,851,M,18
851,852,M,25
852,853,M,25
853,854,F,25
854,855,F,18
855,856,F,45
856,857,M,35
857,858,M,35
858,859,M,25
859,860,M,18
860,861,M,25
861,862,M,35
862,863,M,25
863,864,F,25
864,865,M,35
865,866,M,1
866,867,M,45
867,868,M,50
868,869,M,18
869,870,F,25
870,871,M,1
871,872,M,50
872,873,M,56
873,874,M,45
874,875,M,1
875,876,M,25
876,877,M,25
877,878,M,18
878,879,M,45
879,880,M,35
880,881,M,18
881,882,M,18
882,883,F,35
883,884,M,1
884,885,M,35
885,886,F,56
886,887,F,56
887,888,F,1
888,889,M,45
889,890,M,18
890,891,M,25
891,892,M,35
892,893,F,50
893,894,M,18
894,895,M,50
895,896,M,18
896,897,M,25
897,898,M,25
898,899,F,25
899,900,F,56
900,901,F,56
901,902,M,56
902,903,M,56
903,904,M,35
904,905,F,45
905,906,M,1
906,907,F,45
907,908,F,50
908,909,M,45
909,910,F,50
910,911,M,50
911,912,F,35
912,913,M,25
913,914,F,35
914,915,M,25
915,916,F,25
916,917,M,50
917,918,F,45
918,919,F,35
919,920,M,18
920,921,M,25
921,922,M,56
922,923,M,25
923,924,M,50
924,925,F,35
925,926,M,1
926,927,F,25
927,928,F,56
928,929,M,25
929,930,M,25
930,931,F,56
931,932,F,35
932,933,M,45
933,934,F,35
934,935,M,35
935,936,M,18
936,937,M,25
937,938,F,25
938,939,F,25
939,940,M,1
940,941,M,18
941,942,F,50
942,943,F,45
943,944,M,35
944,945,M,45
945,946,M,35
946,947,M,18
947,948,M,56
948,949,M,50
949,950,M,35
950,951,M,45
951,952,M,56
952,953,M,50
953,954,F,25
954,955,F,50
955,956,M,35
956,957,M,35
957,958,M,35
958,959,M,50
959,960,M,1
960,961,M,18
961,962,F,25
962,963,M,25
963,964,M,25
964,965,M,56
965,966,M,56
966,967,F,18
967,968,M,50
968,969,F,25
969,970,M,25
970,971,M,25
971,972,M,45
972,973,F,25
973,974,M,35
974,975,M,35
975,976,M,35
976,977,M,25
977,978,M,18
978,979,M,1
979,980,M,25
980,981,M,25
981,982,F,25
982,983,F,25
983,984,M,50
984,985,M,25
985,986,F,56
986,987,F,35
987,988,M,50
988,989,M,50
989,990,M,18
990,991,F,25
991,992,F,35
992,993,M,25
993,994,M,18
994,995,F,18
995,996,M,25
996,997,M,1
997,998,M,45
998,999,M,25
999,1000,F,25
1000,1001,M,25
1001,1002,M,50
1002,1003,M,25
1003,1004,M,25
1004,1005,M,35
1005,1006,M,18
1006,1007,M,50
1007,1008,M,35
1008,1009,M,50
1009,1010,M,25
1010,1011,M,25
1011,1012,F,35
1012,1013,M,56
1013,1014,F,45
1014,1015,M,35
1015,1016,M,56
1016,1017,M,35
1017,1018,M,18
1018,1019,M,35
1019,1020,M,18
1020,1021,M,35
1021,1022,M,25
1022,1023,M,56
1023,1024,F,35
1024,1025,M,25
1025,1026,F,45
1026,1027,M,18
1027,1028,F,45
1028,1029,M,25
1029,1030,M,25
1030,1031,M,35
1031,1032,M,50
1032,1033,M,25
1033,1034,F,35
1034,1035,M,18
1035,1036,M,35
1036,1037,M,45
1037,1038,F,56
1038,1039,F,35
1039,1040,M,25
1040,1041,M,45
1041,1042,M,35
1042,1043,F,50
1043,1044,M,25
1044,1045,F,1
1045,1046,M,56
1046,1047,M,18
1047,1048,M,35
1048,1049,M,45
1049,1050,M,25
1050,1051,F,25
1051,1052,F,35
1052,1053,M,35
1053,1054,M,1
1054,1055,M,35
1055,1056,M,1
1056,1057,M,45
1057,1058,M,25
1058,1059,F,25
1059,1060,M,18
1060,1061,M,45
1061,1062,M,50
1062,1063,M,35
1063,1064,M,25
1064,1065,F,25
1065,1066,M,45
1066,1067,M,35
1067,1068,F,18
1068,1069,M,25
1069,1070,F,45
1070,1071,M,50
1071,1072,F,35
1072,1073,F,25
1073,1074,M,45
1074,1075,F,25
1075,1076,F,25
1076,1077,M,25
1077,1078,F,45
1078,1079,M,25
1079,1080,M,56
1080,1081,M,18
1081,1082,M,45
1082,1083,M,56
1083,1084,M,1
1084,1085,M,25
1085,1086,M,18
1086,1087,M,25
1087,1088,F,1
1088,1089,M,35
1089,1090,M,25
1090,1091,M,18
1091,1092,F,18
1092,1093,M,50
1093,1094,F,18
1094,1095,F,56
1095,1096,M,1
1096,1097,M,18
1097,1098,M,35
1098,1099,M,25
1099,1100,M,25
1100,1101,M,35
1101,1102,M,18
1102,1103,F,45
1103,1104,M,35
1104,1105,M,35
1105,1106,M,18
1106,1107,F,50
1107,1108,M,56
1108,1109,M,18
1109,1110,F,56
1110,1111,F,50
1111,1112,M,18
1112,1113,M,18
1113,1114,F,18
1114,1115,F,25
1115,1116,M,25
1116,1117,M,18
1117,1118,M,50
1118,1119,M,35
1119,1120,M,18
1120,1121,M,56
1121,1122,M,56
1122,1123,M,50
1123,1124,M,25
1124,1125,F,18
1125,1126,M,56
1126,1127,M,25
1127,1128,M,25
1128,1129,M,35
1129,1130,M,18
1130,1131,M,56
1131,1132,M,18
1132,1133,M,18
1133,1134,M,18
1134,1135,M,50
1135,1136,F,35
1136,1137,M,18
1137,1138,M,18
1138,1139,M,25
1139,1140,F,45
1140,1141,F,25
1141,1142,M,18
1142,1143,M,50
1143,1144,M,25
1144,1145,M,50
1145,1146,F,18
1146,1147,M,25
1147,1148,M,35
1148,1149,M,25
1149,1150,F,25
1150,1151,M,25
1151,1152,M,18
1152,1153,M,18
1153,1154,F,1
1154,1155,M,25
1155,1156,F,50
1156,1157,M,45
1157,1158,F,35
1158,1159,M,18
1159,1160,M,18
1160,1161,M,25
1161,1162,F,35
1162,1163,M,1
1163,1164,F,25
1164,1165,M,25
1165,1166,M,56
1166,1167,F,50
1167,1168,F,25
1168,1169,M,25
1169,1170,M,56
1170,1171,M,45
1171,1172,F,25
1172,1173,F,25
1173,1174,F,18
1174,1175,F,25
1175,1176,M,56
1176,1177,F,25
1177,1178,M,56
1178,1179,M,50
1179,1180,F,50
1180,1181,M,35
1181,1182,M,1
1182,1183,M,35
1183,1184,F,25
1184,1185,F,35
1185,1186,M,18
1186,1187,F,1
1187,1188,M,45
1188,1189,M,25
1189,1190,M,45
1190,1191,F,35
1191,1192,M,50
1192,1193,M,25
1193,1194,F,25
1194,1195,F,1
1195,1196,F,18
1196,1197,M,35
1197,1198,M,1
1198,1199,M,50
1199,1200,M,1
1200,1201,M,18
1201,1202,M,35
1202,1203,F,25
1203,1204,M,25
1204,1205,F,56
1205,1206,F,50
1206,1207,M,50
1207,1208,M,25
1208,1209,M,35
1209,1210,M,25
1210,1211,M,18
1211,1212,F,50
1212,1213,M,50
1213,1214,M,56
1214,1215,M,35
1215,1216,M,25
1216,1217,M,25
1217,1218,M,56
1218,1219,M,25
1219,1220,M,1
1220,1221,M,18
1221,1222,M,35
1222,1223,M,25
1223,1224,M,50
1224,1225,M,45
1225,1226,M,18
1226,1227,M,50
1227,1228,M,25
1228,1229,F,25
1229,1230,M,25
1230,1231,M,25
1231,1232,F,18
1232,1233,F,45
1233,1234,M,18
1234,1235,F,25
1235,1236,F,25
1236,1237,M,18
1237,1238,F,35
1238,1239,F,25
1239,1240,F,18
1240,1241,M,1
1241,1242,F,35
1242,1243,M,35
1243,1244,M,25
1244,1245,M,25
1245,1246,M,18
1246,1247,M,35
1247,1248,F,35
1248,1249,M,35
1249,1250,M,50
1250,1251,M,25
1251,1252,M,56
1252,1253,F,35
1253,1254,F,18
1254,1255,M,25
1255,1256,M,25
1256,1257,F,18
1257,1258,M,45
1258,1259,M,35
1259,1260,M,25
1260,1261,M,18
1261,1262,M,25
1262,1263,M,1
1263,1264,M,25
1264,1265,F,18
1265,1266,M,25
1266,1267,M,25
1267,1268,M,50
1268,1269,F,56
1269,1270,M,25
1270,1271,F,45
1271,1272,M,18
1272,1273,M,35
1273,1274,M,45
1274,1275,M,50
1275,1276,M,35
1276,1277,F,18
1277,1278,M,18
1278,1279,M,35
1279,1280,M,1
1280,1281,M,25
1281,1282,M,50
1282,1283,F,18
1283,1284,M,45
1284,1285,M,35
1285,1286,M,35
1286,1287,F,50
1287,1288,F,35
1288,1289,M,45
1289,1290,M,35
1290,1291,F,35
1291,1292,M,25
1292,1293,M,25
1293,1294,F,50
1294,1295,F,35
1295,1296,M,1
1296,1297,M,25
1297,1298,M,35
1298,1299,M,25
1299,1300,M,1
1300,1301,F,25
1301,1302,M,18
1302,1303,M,25
1303,1304,M,25
1304,1305,M,45
1305,1306,M,25
1306,1307,M,56
1307,1308,M,1
1308,1309,M,25
1309,1310,M,45
1310,1311,M,18
1311,1312,M,25
1312,1313,M,18
1313,1314,F,18
1314,1315,M,35
1315,1316,M,50
1316,1317,M,45
1317,1318,M,18
1318,1319,F,25
1319,1320,M,25
1320,1321,F,25
1321,1322,M,56
1322,1323,F,35
1323,1324,M,35
1324,1325,M,25
1325,1326,F,25
1326,1327,M,1
1327,1328,M,35
1328,1329,M,18
1329,1330,M,56
1330,1331,M,45
1331,1332,M,25
1332,1333,M,25
1333,1334,M,50
1334,1335,M,35
1335,1336,F,50
1336,1337,M,56
1337,1338,M,25
1338,1339,M,35
1339,1340,M,25
1340,1341,M,18
1341,1342,M,35
1342,1343,M,35
1343,1344,F,25
1344,1345,F,25
1345,1346,M,35
1346,1347,F,18
1347,1348,F,1
1348,1349,M,50
1349,1350,F,35
1350,1351,F,25
1351,1352,M,35
1352,1353,M,1
1353,1354,F,25
1354,1355,F,45
1355,1356,F,18
1356,1357,M,45
1357,1358,M,35
1358,1359,M,35
1359,1360,M,25
1360,1361,F,25
1361,1362,M,35
1362,1363,M,50
1363,1364,F,45
1364,1365,F,1
1365,1366,M,1
1366,1367,M,25
1367,1368,F,25
1368,1369,M,25
1369,1370,M,35
1370,1371,F,50
1371,1372,M,1
1372,1373,F,25
1373,1374,M,50
1374,1375,F,45
1375,1376,F,45
1376,1377,M,35
1377,1378,F,45
1378,1379,F,56
1379,1380,M,1
1380,1381,M,18
1381,1382,F,45
1382,1383,F,25
1383,1384,M,18
1384,1385,F,25
1385,1386,F,25
1386,1387,F,50
1387,1388,M,56
1388,1389,M,25
1389,1390,M,35
1390,1391,M,35
1391,1392,M,45
1392,1393,M,18
1393,1394,F,25
1394,1395,M,25
1395,1396,F,25
1396,1397,M,35
1397,1398,F,56
1398,1399,M,18
1399,1400,M,25
1400,1401,F,18
1401,1402,M,18
1402,1403,F,25
1403,1404,M,50
1404,1405,M,56
1405,1406,M,25
1406,1407,F,35
1407,1408,M,25
1408,1409,M,18
1409,1410,M,50
1410,1411,M,35
1411,1412,M,25
1412,1413,M,18
1413,1414,M,18
1414,1415,M,45
1415,1416,M,25
1416,1417,M,35
1417,1418,M,18
1418,1419,F,25
1419,1420,M,18
1420,1421,F,1
1421,1422,M,35
1422,1423,M,25
1423,1424,M,35
1424,1425,M,1
1425,1426,M,18
1426,1427,M,25
1427,1428,F,45
1428,1429,F,35
1429,1430,M,18
1430,1431,M,56
1431,1432,M,35
1432,1433,F,18
1433,1434,F,1
1434,1435,M,25
1435,1436,F,50
1436,1437,M,50
1437,1438,M,18
1438,1439,M,35
1439,1440,M,35
1440,1441,M,35
1441,1442,M,18
1442,1443,M,35
1443,1444,F,25
1444,1445,M,25
1445,1446,M,35
1446,1447,M,18
1447,1448,F,25
1448,1449,M,35
1449,1450,M,18
1450,1451,M,35
1451,1452,F,56
1452,1453,M,25
1453,1454,M,18
1454,1455,F,45
1455,1456,M,25
1456,1457,M,25
1457,1458,M,1
1458,1459,F,25
1459,1460,F,18
1460,1461,F,45
1461,1462,M,35
1462,1463,M,50
1463,1464,M,35
1464,1465,M,50
1465,1466,M,18
1466,1467,M,25
1467,1468,M,1
1468,1469,M,56
1469,1470,M,18
1470,1471,M,25
1471,1472,M,25
1472,1473,M,25
1473,1474,M,25
1474,1475,F,25
1475,1476,F,18
1476,1477,F,45
1477,1478,M,1
1478,1479,F,50
1479,1480,M,25
1480,1481,M,35
1481,1482,M,25
1482,1483,M,18
1483,1484,M,25
1484,1485,F,25
1485,1486,M,25
1486,1487,M,35
1487,1488,M,25
1488,1489,F,35
1489,1490,M,50
1490,1491,M,18
1491,1492,M,25
1492,1493,F,25
1493,1494,M,25
1494,1495,M,18
1495,1496,M,25
1496,1497,M,50
1497,1498,M,18
1498,1499,M,1
1499,1500,M,25
1500,1501,M,25
1501,1502,M,18
1502,1503,M,25
1503,1504,M,18
1504,1505,M,50
1505,1506,M,25
1506,1507,M,35
1507,1508,F,1
1508,1509,M,1
1509,1510,F,25
1510,1511,M,35
1511,1512,M,25
1512,1513,F,35
1513,1514,M,18
1514,1515,M,25
1515,1516,F,25
1516,1517,M,18
1517,1518,M,25
1518,1519,M,18
1519,1520,M,25
1520,1521,F,25
1521,1522,M,35
1522,1523,M,25
1523,1524,M,18
1524,1525,F,25
1525,1526,M,56
1526,1527,M,18
1527,1528,M,25
1528,1529,M,18
1529,1530,M,25
1530,1531,M,45
1531,1532,M,18
1532,1533,M,45
1533,1534,M,50
1534,1535,F,18
1535,1536,F,35
1536,1537,M,18
1537,1538,M,25
1538,1539,M,25
1539,1540,M,45
1540,1541,M,56
1541,1542,M,18
1542,1543,M,25
1543,1544,M,25
1544,1545,M,25
1545,1546,M,25
1546,1547,M,56
1547,1548,M,35
1548,1549,M,35
1549,1550,M,18
1550,1551,M,25
1551,1552,M,45
1552,1553,F,25
1553,1554,F,35
1554,1555,F,18
1555,1556,M,18
1556,1557,F,18
1557,1558,M,18
1558,1559,M,35
1559,1560,F,25
1560,1561,F,18
1561,1562,M,18
1562,1563,F,1
1563,1564,M,50
1564,1565,M,45
1565,1566,M,35
1566,1567,M,25
1567,1568,F,1
1568,1569,F,56
1569,1570,M,18
1570,1571,M,25
1571,1572,F,25
1572,1573,M,1
1573,1574,M,25
1574,1575,F,50
1575,1576,F,45
1576,1577,M,56
1577,1578,M,18
1578,1579,M,25
1579,1580,F,18
1580,1581,F,18
1581,1582,M,18
1582,1583,M,35
1583,1584,M,25
1584,1585,M,56
1585,1586,M,45
1586,1587,F,25
1587,1588,M,25
1588,1589,M,25
1589,1590,M,35
1590,1591,M,50
1591,1592,M,35
1592,1593,M,25
1593,1594,F,35
1594,1595,M,35
1595,1596,F,18
1596,1597,M,25
